country,year,greenhouse_gas_emissions,biofuel_consumption,coal_consumption,fossil_fuel_consumption,gas_consumption,hydro_consumption,low_carbon_consumption,nuclear_consumption,oil_consumption,other_renewable_consumption,primary_energy_consumption,renewables_consumption,solar_consumption,wind_consumption
Afghanistan,2018,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.908,0.0,0.0,0.0
Albania,2018,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.032,0.0,0.0,0.0
Algeria,2018,35.18,0.0,5.815,667.688,434.087,0.31,1.931,0.0,227.786,0.0,669.62,1.931,1.595,0.026
Angola,2018,2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.279,0.0,0.0,0.0
Antarctica,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0,0.0,0.0
Argentina,2018,51.52,17.594,13.709,855.356,487.021,85.401,128.989,17.447,354.626,4.524,984.346,111.543,0.286,3.738
Armenia,2018,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.928,0.0,0.0,0.0
Australia,2018,159.2,1.655,508.882,1490.901,371.908,45.801,134.564,0.0,610.111,11.454,1625.465,134.564,32.629,43.025
Austria,2018,10.79,5.817,32.285,267.331,86.869,99.58,140.982,0.0,148.177,15.78,408.313,140.982,3.85,15.955
Azerbaijan,2018,10.81,0.0,0.008,166.29,108.158,4.678,5.259,0.0,58.124,0.259,171.55,5.259,0.104,0.219
Bahamas,2018,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.027,0.0,0.0,0.0
Bangladesh,2018,39.17,0.0,28.569,427.451,274.29,2.29,3.043,0.0,124.592,0.012,430.493,3.043,0.728,0.013
Belarus,2018,17.72,0.144,14.689,305.329,193.143,0.857,1.923,0.0,97.498,0.348,307.253,1.923,0.312,0.262
Belgium,2018,16.26,5.402,35.873,587.776,168.741,0.773,126.443,72.603,383.162,17.298,714.219,53.84,10.327,20.039
Belize,2018,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.647,0.0,0.0,0.0
Benin,2018,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.679,0.0,0.0,0.0
Bhutan,2018,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.634,0.0,0.0,0.0
Bolivia,2018,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.881,0.0,0.0,0.0
Bosnia and Herz.,2018,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.247,0.0,0.0,0.0
Botswana,2018,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.527,0.0,0.0,0.0
Brazil,2018,74.29,238.946,190.978,1857.108,358.908,1029.111,1618.86,39.793,1307.221,173.599,3475.968,1579.067,9.158,128.252
Brunei,2018,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.408,0.0,0.0,0.0
Bulgaria,2018,17.27,1.869,63.447,150.332,30.229,13.616,68.486,40.939,56.656,5.021,218.818,27.547,3.553,3.487
Burkina Faso,2018,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.381,0.0,0.0,0.0
Burundi,2018,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.342,0.0,0.0,0.0
Cambodia,2018,2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.892,0.0,0.0,0.0
Cameroon,2018,2.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.803,0.0,0.0,0.0
Canada,2018,84.52,24.433,181.723,2644.456,1162.044,1020.97,1431.618,253.962,1300.689,33.651,4076.074,1177.656,10.046,88.556
Central African Rep.,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.541,0.0,0.0,0.0
Chad,2018,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.133,0.0,0.0,0.0
Chile,2018,32.62,0.0,86.562,354.328,56.367,61.822,113.95,0.0,211.4,29.092,468.278,113.95,13.543,9.493
China,2018,4117.87,34.036,22352.146,32726.068,2839.26,3171.928,5689.863,748.955,7534.662,299.108,38415.93,4940.908,468.029,967.807
Colombia,2018,12.77,9.209,45.463,392.416,127.299,149.884,166.003,0.0,219.654,6.764,558.419,166.003,0.032,0.115
Congo,2018,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.617,0.0,0.0,0.0
Costa Rica,2018,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.535,0.0,0.0,0.0
Cote d'Ivoire,2018,3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.004,0.0,0.0,0.0
Croatia,2018,2.68,0.315,4.248,71.602,26.658,20.374,26.558,0.0,40.695,2.138,98.16,26.558,0.198,3.533
Cuba,2018,12.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.234,0.0,0.0,0.0
Cyprus,2018,3.23,0.104,0.158,0.0,0.0,0.0,0.0,0.0,30.945,0.164,32.462,0.0,0.508,0.584
Czechia,2018,39.04,3.585,186.013,381.955,79.828,4.306,107.069,75.965,116.114,15.406,489.023,31.103,6.194,1.612
Dem. Rep. Congo,2018,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.716,0.0,0.0,0.0
Denmark,2018,8.63,2.591,18.773,135.577,31.21,0.039,60.735,0.0,85.594,18.802,196.311,60.735,2.521,36.781
Djibouti,2018,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.313,0.0,0.0,0.0
Dominican Rep.,2018,11.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.906,0.0,0.0,0.0
Timor-Leste,2018,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.164,0.0,0.0,0.0
Ecuador,2018,5.91,0.206,0.324,149.299,7.275,54.708,56.593,0.0,141.7,1.366,205.892,56.593,0.101,0.212
Egypt,2018,93.04,0.0,25.389,1023.593,595.946,34.192,43.559,0.0,402.258,0.0,1067.152,43.559,1.463,7.904
El Salvador,2018,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.711,0.0,0.0,0.0
Eq. Guinea,2018,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.107,0.0,0.0,0.0
Eritrea,2018,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.019,0.0,0.0,0.0
Estonia,2018,7.56,0.199,49.141,71.619,5.004,0.04,6.255,0.0,17.475,4.252,77.874,6.255,0.081,1.683
eSwatini,2018,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.758,0.0,0.0,0.0
Ethiopia,2018,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.524,0.0,0.0,0.0
Falkland Is.,2018,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207,0.0,0.0,0.0
Fiji,2018,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.562,0.0,0.0,0.0
